Year,Country,Currency,Indicator,Gasoline Price
2000,Saudi Arabia,SAR,Real Gasoline price US$/ Liter,0.184039088
2001,Saudi Arabia,SAR,Real Gasoline price US$/ Liter,0.181991624
2002,Saudi Arabia,SAR,Gasoline Price LCU/ Liter,0.9
2003,Saudi Arabia,SAR,Gasoline Price LCU/ Liter,0.9
2006,Saudi Arabia,SAR,Real Gasoline Price LCU/ Liter,0.473662168
2008,Saudi Arabia,SAR,Real Gasoline Price LCU/ Liter,0.542100977
2009,Saudi Arabia,SAR,Gasoline Price US$/ Liter,0.16
2010,Saudi Arabia,SAR,Real Gasoline price US$/ Liter,0.16
2011,Saudi Arabia,SAR,Gasoline Price LCU/ Liter,0.6
2012,Saudi Arabia,SAR,Real Gasoline price US$/ Liter,0.174204192
2013,Saudi Arabia,SAR,Gasoline Price US$/ Liter,0.16
2013,Saudi Arabia,SAR,Real Gasoline price US$/ Liter,0.18031225
2014,Saudi Arabia,SAR,Gasoline Price LCU/ Liter,0.6
2014,Saudi Arabia,SAR,Gasoline Price US$/ Liter,0.16
2004,United Arab Emirates,AED,Real Gasoline Price LCU/ Liter,0.694443785
2006,United Arab Emirates,AED,Real Gasoline Price LCU/ Liter,1.071981921
2007,United Arab Emirates,AED,Real Gasoline Price LCU/ Liter,1.191270135
2007,United Arab Emirates,AED,Real Gasoline price US$/ Liter,0.324331646
2012,United Arab Emirates,AED,Gasoline Price LCU/ Liter,1.72
2014,United Arab Emirates,AED,Gasoline Price LCU/ Liter,1.72
2004,Qatar,QAR,Gasoline Price LCU/ Liter,0.76
2009,Qatar,QAR,Gasoline Price US$/ Liter,0.19
2009,Qatar,QAR,Real Gasoline price US$/ Liter,0.197087572
2010,Qatar,QAR,Gasoline Price LCU/ Liter,0.7
2012,Qatar,QAR,Real Gasoline Price LCU/ Liter,1.03818746
2012,Qatar,QAR,Real Gasoline price US$/ Liter,0.285216335
2014,Qatar,QAR,Gasoline Price US$/ Liter,0.23
2000,Kuwait,KWD,Gasoline Price US$/ Liter,0.21
2001,Kuwait,KWD,Real Gasoline Price LCU/ Liter,0.049596889
2002,Kuwait,KWD,Gasoline Price LCU/ Liter,0.07
2003,Kuwait,KWD,Real Gasoline Price LCU/ Liter,0.050518569
2003,Kuwait,KWD,Gasoline Price US$/ Liter,0.234899329
2007,Kuwait,KWD,Gasoline Price US$/ Liter,0.246478873
2009,Kuwait,KWD,Gasoline Price US$/ Liter,0.243055556
2010,Kuwait,KWD,Real Gasoline Price LCU/ Liter,0.065
2010,Kuwait,KWD,Real Gasoline price US$/ Liter,0.226480836
2013,Kuwait,KWD,Gasoline Price US$/ Liter,0.228873239
2014,Kuwait,KWD,Real Gasoline Price LCU/ Liter,0.074374264
2001,Bahrain,BHD,Real Gasoline Price LCU/ Liter,0.082430922
2003,Bahrain,BHD,Real Gasoline Price LCU/ Liter,0.083329575
2004,Bahrain,BHD,Gasoline Price LCU/ Liter,0.1
2007,Bahrain,BHD,Real Gasoline Price LCU/ Liter,0.073727334
2007,Bahrain,BHD,Real Gasoline price US$/ Liter,0.196083334
2010,Bahrain,BHD,Gasoline Price US$/ Liter,0.21
2010,Bahrain,BHD,Real Gasoline price US$/ Liter,0.212765957
2012,Bahrain,BHD,Real Gasoline price US$/ Liter,0.282198674
2002,Oman,OMR,Real Gasoline Price LCU/ Liter,0.088765894
2003,Oman,OMR,Gasoline Price LCU/ Liter,0.12
2005,Oman,OMR,Gasoline Price US$/ Liter,0.31
2005,Oman,OMR,Real Gasoline price US$/ Liter,0.23706884
2006,Oman,OMR,Gasoline Price LCU/ Liter,0.12
2011,Oman,OMR,Real Gasoline Price LCU/ Liter,0.124884069
2013,Oman,OMR,Real Gasoline Price LCU/ Liter,0.130119671
2013,Oman,OMR,Gasoline Price US$/ Liter,0.31
2000,Saudi Arabia,SAR,Gasoline Price LCU/ Liter,0.9
2000,Saudi Arabia,SAR,Real Gasoline Price LCU/ Liter,0.69014658
2002,Saudi Arabia,SAR,Real Gasoline Price LCU/ Liter,0.684039088
2002,Saudi Arabia,SAR,Real Gasoline price US$/ Liter,0.182410423
2003,Saudi Arabia,SAR,Real Gasoline Price LCU/ Liter,0.688052583
2003,Saudi Arabia,SAR,Gasoline Price US$/ Liter,0.24
2004,Saudi Arabia,SAR,Real Gasoline Price LCU/ Liter,0.69032108
2005,Saudi Arabia,SAR,Gasoline Price LCU/ Liter,0.9
2005,Saudi Arabia,SAR,Real Gasoline Price LCU/ Liter,0.695148906
2007,Saudi Arabia,SAR,Gasoline Price US$/ Liter,0.16
2007,Saudi Arabia,SAR,Real Gasoline price US$/ Liter,0.13157541
2009,Saudi Arabia,SAR,Real Gasoline Price LCU/ Liter,0.569567241
2012,Saudi Arabia,SAR,Gasoline Price LCU/ Liter,0.6
2014,Saudi Arabia,SAR,Real Gasoline Price LCU/ Liter,0.694228257
2004,United Arab Emirates,AED,Gasoline Price US$/ Liter,0.28
2006,United Arab Emirates,AED,Gasoline Price LCU/ Liter,1.37
2006,United Arab Emirates,AED,Gasoline Price US$/ Liter,0.37
2008,United Arab Emirates,AED,Real Gasoline Price LCU/ Liter,1.337205733
2008,United Arab Emirates,AED,Real Gasoline price US$/ Liter,0.364063635
2010,United Arab Emirates,AED,Real Gasoline price US$/ Liter,0.468282058
2011,United Arab Emirates,AED,Real Gasoline price US$/ Liter,0.472388127
2012,United Arab Emirates,AED,Real Gasoline price US$/ Liter,0.475525102
2006,Qatar,QAR,Gasoline Price LCU/ Liter,0.7
2006,Qatar,QAR,Real Gasoline Price LCU/ Liter,0.576159464
2007,Qatar,QAR,Real Gasoline Price LCU/ Liter,0.655428419
2008,Qatar,QAR,Gasoline Price LCU/ Liter,0.7
2008,Qatar,QAR,Real Gasoline Price LCU/ Liter,0.754071348
2008,Qatar,QAR,Gasoline Price US$/ Liter,0.19
2010,Qatar,QAR,Real Gasoline Price LCU/ Liter,0.7
2010,Qatar,QAR,Gasoline Price US$/ Liter,0.19
2011,Qatar,QAR,Real Gasoline Price LCU/ Liter,1.019163899
2012,Qatar,QAR,Gasoline Price LCU/ Liter,1
2001,Kuwait,KWD,Gasoline Price US$/ Liter,0.228013029
2002,Kuwait,KWD,Gasoline Price US$/ Liter,0.2
2004,Kuwait,KWD,Gasoline Price LCU/ Liter,0.07
2005,Kuwait,KWD,Gasoline Price US$/ Liter,0.239726027
2005,Kuwait,KWD,Real Gasoline price US$/ Liter,0.185604285
2006,Kuwait,KWD,Real Gasoline Price LCU/ Liter,0.054896853
2007,Kuwait,KWD,Real Gasoline Price LCU/ Liter,0.057907918
2008,Kuwait,KWD,Gasoline Price US$/ Liter,0.24
2008,Kuwait,KWD,Real Gasoline price US$/ Liter,0.223122455
2011,Kuwait,KWD,Gasoline Price LCU/ Liter,0.065
2011,Kuwait,KWD,Real Gasoline Price LCU/ Liter,0.068188468
2011,Kuwait,KWD,Gasoline Price US$/ Liter,0.235507246
2001,Bahrain,BHD,Real Gasoline price US$/ Liter,0.219231177
2002,Bahrain,BHD,Gasoline Price LCU/ Liter,0.1
2004,Bahrain,BHD,Real Gasoline price US$/ Liter,0.226835826
2006,Bahrain,BHD,Gasoline Price LCU/ Liter,0.08
2007,Bahrain,BHD,Gasoline Price US$/ Liter,0.21
2008,Bahrain,BHD,Gasoline Price US$/ Liter,0.21
2010,Bahrain,BHD,Gasoline Price LCU/ Liter,0.08
2010,Bahrain,BHD,Real Gasoline Price LCU/ Liter,0.08
2011,Bahrain,BHD,Real Gasoline price US$/ Liter,0.211990537
2000,Oman,OMR,Real Gasoline Price LCU/ Liter,0.089753179
2000,Oman,OMR,Real Gasoline price US$/ Liter,0.23312514
2001,Oman,OMR,Real Gasoline price US$/ Liter,0.231221284
2007,Oman,OMR,Real Gasoline Price LCU/ Liter,0.099805535
2007,Oman,OMR,Real Gasoline price US$/ Liter,0.259235155
2008,Oman,OMR,Gasoline Price LCU/ Liter,0.12
2008,Oman,OMR,Real Gasoline Price LCU/ Liter,0.11187285
2008,Oman,OMR,Gasoline Price US$/ Liter,0.31
2010,Oman,OMR,Real Gasoline Price LCU/ Liter,0.12
2012,Oman,OMR,Gasoline Price US$/ Liter,0.31
2013,Oman,OMR,Gasoline Price LCU/ Liter,0.12
2014,Oman,OMR,Gasoline Price LCU/ Liter,0.12
2014,Oman,OMR,Real Gasoline Price LCU/ Liter,0.131439104
2002,Saudi Arabia,SAR,Gasoline Price US$/ Liter,0.24
2005,Saudi Arabia,SAR,Real Gasoline price US$/ Liter,0.185373042
2009,Saudi Arabia,SAR,Gasoline Price LCU/ Liter,0.6
2010,Saudi Arabia,SAR,Gasoline Price LCU/ Liter,0.6
2010,Saudi Arabia,SAR,Real Gasoline Price LCU/ Liter,0.6
2011,Saudi Arabia,SAR,Real Gasoline Price LCU/ Liter,0.634941546
2012,Saudi Arabia,SAR,Gasoline Price US$/ Liter,0.16
2013,Saudi Arabia,SAR,Gasoline Price LCU/ Liter,0.6
2000,United Arab Emirates,AED,Real Gasoline price US$/ Liter,0.147360862
2002,United Arab Emirates,AED,Gasoline Price LCU/ Liter,1.06
2006,United Arab Emirates,AED,Real Gasoline price US$/ Liter,0.291854593
2008,United Arab Emirates,AED,Gasoline Price LCU/ Liter,1.37
2008,United Arab Emirates,AED,Gasoline Price US$/ Liter,0.45
2013,United Arab Emirates,AED,Real Gasoline Price LCU/ Liter,1.765828416
2013,United Arab Emirates,AED,Real Gasoline price US$/ Liter,0.480759166
2012,Qatar,QAR,Gasoline Price US$/ Liter,0.27
2000,Kuwait,KWD,Real Gasoline Price LCU/ Liter,0.048960404
2004,Kuwait,KWD,Real Gasoline Price LCU/ Liter,0.051149326
2004,Kuwait,KWD,Real Gasoline price US$/ Liter,0.178220647
2005,Kuwait,KWD,Real Gasoline Price LCU/ Liter,0.05326843
2006,Kuwait,KWD,Gasoline Price LCU/ Liter,0.07
2006,Kuwait,KWD,Real Gasoline price US$/ Liter,0.191278233
2009,Kuwait,KWD,Real Gasoline Price LCU/ Liter,0.066987952
2009,Kuwait,KWD,Real Gasoline price US$/ Liter,0.233407498
2010,Kuwait,KWD,Gasoline Price LCU/ Liter,0.065
2010,Kuwait,KWD,Gasoline Price US$/ Liter,0.23
2011,Kuwait,KWD,Real Gasoline price US$/ Liter,0.237590481
2012,Kuwait,KWD,Gasoline Price US$/ Liter,0.23
2014,Kuwait,KWD,Gasoline Price LCU/ Liter,0.065
2000,Bahrain,BHD,Gasoline Price LCU/ Liter,0.1
2000,Bahrain,BHD,Gasoline Price US$/ Liter,0.27
2000,Bahrain,BHD,Real Gasoline price US$/ Liter,0.22191091
2001,Bahrain,BHD,Gasoline Price US$/ Liter,0.27
2002,Bahrain,BHD,Real Gasoline Price LCU/ Liter,0.082022444
2003,Bahrain,BHD,Gasoline Price LCU/ Liter,0.1
2003,Bahrain,BHD,Gasoline Price US$/ Liter,0.27
2008,Bahrain,BHD,Real Gasoline Price LCU/ Liter,0.076326962
2008,Bahrain,BHD,Real Gasoline price US$/ Liter,0.202997239
2009,Bahrain,BHD,Gasoline Price LCU/ Liter,0.08
2009,Bahrain,BHD,Gasoline Price US$/ Liter,0.21
2012,Bahrain,BHD,Gasoline Price LCU/ Liter,0.10364
2014,Bahrain,BHD,Real Gasoline price US$/ Liter,0.392693638
2000,Oman,OMR,Gasoline Price LCU/ Liter,0.12
2003,Oman,OMR,Gasoline Price US$/ Liter,0.31
2003,Oman,OMR,Real Gasoline price US$/ Liter,0.230988159
2005,Oman,OMR,Real Gasoline Price LCU/ Liter,0.091271503
2006,Oman,OMR,Real Gasoline Price LCU/ Liter,0.094195961
2007,Oman,OMR,Gasoline Price LCU/ Liter,0.12
2007,Oman,OMR,Gasoline Price US$/ Liter,0.31
2009,Oman,OMR,Gasoline Price LCU/ Liter,0.12
2010,Oman,OMR,Gasoline Price LCU/ Liter,0.12
2010,Oman,OMR,Real Gasoline price US$/ Liter,0.311688312
2011,Oman,OMR,Gasoline Price US$/ Liter,0.31
2013,Oman,OMR,Real Gasoline price US$/ Liter,0.337973171
2014,Oman,OMR,Gasoline Price US$/ Liter,0.31
2006,Saudi Arabia,SAR,Real Gasoline price US$/ Liter,0.126309912
2008,Saudi Arabia,SAR,Gasoline Price US$/ Liter,0.16
2011,United Arab Emirates,AED,Gasoline Price LCU/ Liter,1.72
2011,United Arab Emirates,AED,Gasoline Price US$/ Liter,0.47
2014,United Arab Emirates,AED,Real Gasoline price US$/ Liter,0.492031545
2007,Qatar,QAR,Gasoline Price LCU/ Liter,0.7
2009,Qatar,QAR,Gasoline Price LCU/ Liter,0.7
2011,Qatar,QAR,Gasoline Price US$/ Liter,0.27
2001,Kuwait,KWD,Gasoline Price LCU/ Liter,0.07
2003,Kuwait,KWD,Real Gasoline price US$/ Liter,0.176022888
2004,Kuwait,KWD,Gasoline Price US$/ Liter,0.24
2000,Saudi Arabia,SAR,Gasoline Price US$/ Liter,0.24
2006,Saudi Arabia,SAR,Gasoline Price LCU/ Liter,0.6
2007,Saudi Arabia,SAR,Real Gasoline Price LCU/ Liter,0.493407787
2009,Saudi Arabia,SAR,Real Gasoline price US$/ Liter,0.151884597
2013,Saudi Arabia,SAR,Real Gasoline Price LCU/ Liter,0.676170939
2000,United Arab Emirates,AED,Real Gasoline Price LCU/ Liter,0.541256444
2000,United Arab Emirates,AED,Gasoline Price US$/ Liter,0.25
2004,United Arab Emirates,AED,Gasoline Price LCU/ Liter,1.03
2004,United Arab Emirates,AED,Real Gasoline price US$/ Liter,0.189067189
2007,United Arab Emirates,AED,Gasoline Price US$/ Liter,0.372992105
2012,United Arab Emirates,AED,Real Gasoline Price LCU/ Liter,1.7466037
2013,United Arab Emirates,AED,Gasoline Price US$/ Liter,0.47
2004,Qatar,QAR,Real Gasoline Price LCU/ Liter,0.514033014
2007,Qatar,QAR,Real Gasoline price US$/ Liter,0.180062753
2009,Qatar,QAR,Real Gasoline Price LCU/ Liter,0.717398762
2011,Qatar,QAR,Real Gasoline price US$/ Liter,0.279990082
2014,Qatar,QAR,Gasoline Price LCU/ Liter,0.85
2000,Kuwait,KWD,Gasoline Price LCU/ Liter,0.07
2001,Saudi Arabia,SAR,Gasoline Price LCU/ Liter,0.9
2005,Saudi Arabia,SAR,Gasoline Price US$/ Liter,0.24
2006,Saudi Arabia,SAR,Gasoline Price US$/ Liter,0.16
2007,Saudi Arabia,SAR,Gasoline Price LCU/ Liter,0.6
2008,Saudi Arabia,SAR,Gasoline Price LCU/ Liter,0.6
2008,Saudi Arabia,SAR,Real Gasoline price US$/ Liter,0.144560261
2011,Saudi Arabia,SAR,Real Gasoline price US$/ Liter,0.169317746
2012,Saudi Arabia,SAR,Real Gasoline Price LCU/ Liter,0.653265721
2014,Saudi Arabia,SAR,Real Gasoline price US$/ Liter,0.185127535
2002,United Arab Emirates,AED,Real Gasoline price US$/ Liter,0.17963289
2007,United Arab Emirates,AED,Gasoline Price LCU/ Liter,1.37
2010,United Arab Emirates,AED,Gasoline Price LCU/ Liter,1.72
2010,United Arab Emirates,AED,Gasoline Price US$/ Liter,0.47
2012,United Arab Emirates,AED,Gasoline Price US$/ Liter,0.47
2013,United Arab Emirates,AED,Gasoline Price LCU/ Liter,1.72
2014,United Arab Emirates,AED,Real Gasoline Price LCU/ Liter,1.807231865
2004,Qatar,QAR,Real Gasoline price US$/ Liter,0.141217861
2006,Qatar,QAR,Gasoline Price US$/ Liter,0.19
2011,Qatar,QAR,Gasoline Price LCU/ Liter,1
2014,Qatar,QAR,Real Gasoline Price LCU/ Liter,0.938147602
2002,Kuwait,KWD,Real Gasoline price US$/ Liter,0.174346804
2003,Kuwait,KWD,Gasoline Price LCU/ Liter,0.07
2005,Kuwait,KWD,Gasoline Price LCU/ Liter,0.07
2006,Kuwait,KWD,Gasoline Price US$/ Liter,0.22
2007,Kuwait,KWD,Gasoline Price LCU/ Liter,0.07
2008,Kuwait,KWD,Real Gasoline Price LCU/ Liter,0.064036145
2009,Kuwait,KWD,Gasoline Price LCU/ Liter,0.07
2012,Kuwait,KWD,Real Gasoline Price LCU/ Liter,0.070370052
2012,Kuwait,KWD,Real Gasoline price US$/ Liter,0.245191818
2013,Kuwait,KWD,Real Gasoline Price LCU/ Liter,0.072271945
2013,Kuwait,KWD,Real Gasoline price US$/ Liter,0.251818623
2014,Kuwait,KWD,Gasoline Price US$/ Liter,0.22
2014,Kuwait,KWD,Real Gasoline price US$/ Liter,0.259143778
2000,Bahrain,BHD,Real Gasoline Price LCU/ Liter,0.083438502
2001,Bahrain,BHD,Gasoline Price LCU/ Liter,0.1
2002,Bahrain,BHD,Real Gasoline price US$/ Liter,0.218144798
2003,Bahrain,BHD,Real Gasoline price US$/ Liter,0.221621209
2004,Bahrain,BHD,Real Gasoline Price LCU/ Liter,0.085290271
2006,Bahrain,BHD,Gasoline Price US$/ Liter,0.21
2006,Bahrain,BHD,Real Gasoline price US$/ Liter,0.189898958
2008,Bahrain,BHD,Gasoline Price LCU/ Liter,0.08
2009,Bahrain,BHD,Real Gasoline Price LCU/ Liter,0.078460692
2011,Bahrain,BHD,Gasoline Price LCU/ Liter,0.08
2011,Bahrain,BHD,Real Gasoline Price LCU/ Liter,0.079708442
2011,Bahrain,BHD,Gasoline Price US$/ Liter,0.212765957
2014,Bahrain,BHD,Real Gasoline Price LCU/ Liter,0.147652808
2000,Oman,OMR,Gasoline Price US$/ Liter,0.31
2001,Oman,OMR,Gasoline Price US$/ Liter,0.31
2002,Oman,OMR,Gasoline Price LCU/ Liter,0.12
2002,Oman,OMR,Gasoline Price US$/ Liter,0.31
2002,Oman,OMR,Real Gasoline price US$/ Liter,0.230560763
2003,Oman,OMR,Real Gasoline Price LCU/ Liter,0.088930441
2004,Oman,OMR,Gasoline Price LCU/ Liter,0.12
2004,Oman,OMR,Real Gasoline Price LCU/ Liter,0.08960359
2005,Oman,OMR,Gasoline Price LCU/ Liter,0.12
2008,Oman,OMR,Real Gasoline price US$/ Liter,0.29057883
2009,Oman,OMR,Gasoline Price US$/ Liter,0.31
2009,Oman,OMR,Real Gasoline price US$/ Liter,0.302013618
2011,Oman,OMR,Real Gasoline price US$/ Liter,0.324374205
2012,Oman,OMR,Real Gasoline Price LCU/ Liter,0.128519073
2014,Oman,OMR,Real Gasoline price US$/ Liter,0.341400269
2001,Saudi Arabia,SAR,Real Gasoline Price LCU/ Liter,0.68246859
2001,Saudi Arabia,SAR,Gasoline Price US$/ Liter,0.24
2003,Saudi Arabia,SAR,Real Gasoline price US$/ Liter,0.183480689
2004,Saudi Arabia,SAR,Gasoline Price LCU/ Liter,0.9
2004,Saudi Arabia,SAR,Gasoline Price US$/ Liter,0.24
2004,Saudi Arabia,SAR,Real Gasoline price US$/ Liter,0.184085621
2010,Saudi Arabia,SAR,Gasoline Price US$/ Liter,0.16
2011,Saudi Arabia,SAR,Gasoline Price US$/ Liter,0.16
2000,United Arab Emirates,AED,Gasoline Price LCU/ Liter,0.92
2002,United Arab Emirates,AED,Real Gasoline Price LCU/ Liter,0.659791606
2002,United Arab Emirates,AED,Gasoline Price US$/ Liter,0.29
2010,United Arab Emirates,AED,Real Gasoline Price LCU/ Liter,1.72
2011,United Arab Emirates,AED,Real Gasoline Price LCU/ Liter,1.73508159
2014,United Arab Emirates,AED,Gasoline Price US$/ Liter,0.47
2004,Qatar,QAR,Gasoline Price US$/ Liter,0.21
2006,Qatar,QAR,Real Gasoline price US$/ Liter,0.158285567
2007,Qatar,QAR,Gasoline Price US$/ Liter,0.19
2008,Qatar,QAR,Real Gasoline price US$/ Liter,0.207162458
2010,Qatar,QAR,Real Gasoline price US$/ Liter,0.192307692
2014,Qatar,QAR,Real Gasoline price US$/ Liter,0.257732858
2000,Kuwait,KWD,Real Gasoline price US$/ Liter,0.170593742
2001,Kuwait,KWD,Real Gasoline price US$/ Liter,0.17281146
2002,Kuwait,KWD,Real Gasoline Price LCU/ Liter,0.050037533
2007,Kuwait,KWD,Real Gasoline price US$/ Liter,0.201769748
2008,Kuwait,KWD,Gasoline Price LCU/ Liter,0.07
2012,Kuwait,KWD,Gasoline Price LCU/ Liter,0.065
2013,Kuwait,KWD,Gasoline Price LCU/ Liter,0.065
2002,Bahrain,BHD,Gasoline Price US$/ Liter,0.27
2004,Bahrain,BHD,Gasoline Price US$/ Liter,0.27
2006,Bahrain,BHD,Real Gasoline Price LCU/ Liter,0.071402008
2007,Bahrain,BHD,Gasoline Price LCU/ Liter,0.08
2009,Bahrain,BHD,Real Gasoline price US$/ Liter,0.208672052
2012,Bahrain,BHD,Real Gasoline Price LCU/ Liter,0.106106701
2012,Bahrain,BHD,Gasoline Price US$/ Liter,0.27
2014,Bahrain,BHD,Gasoline Price LCU/ Liter,0.136
2014,Bahrain,BHD,Gasoline Price US$/ Liter,0.361702128
2001,Oman,OMR,Gasoline Price LCU/ Liter,0.12
2001,Oman,OMR,Real Gasoline Price LCU/ Liter,0.089020194
2004,Oman,OMR,Gasoline Price US$/ Liter,0.31
2004,Oman,OMR,Real Gasoline price US$/ Liter,0.232736598
2006,Oman,OMR,Gasoline Price US$/ Liter,0.31
2006,Oman,OMR,Real Gasoline price US$/ Liter,0.244664834
2009,Oman,OMR,Real Gasoline Price LCU/ Liter,0.116275243
2010,Oman,OMR,Gasoline Price US$/ Liter,0.31
2011,Oman,OMR,Gasoline Price LCU/ Liter,0.12
2012,Oman,OMR,Gasoline Price LCU/ Liter,0.12
2012,Oman,OMR,Real Gasoline price US$/ Liter,0.333815773
